# ./kaldi-master/src/featbin/compute-mfcc-feats --verbose=2 --sample-frequency=48000 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.3.scp ark:- | ./kaldi-master/src/featbin/copy-feats --compress=true ark:- ark,scp:/media/zjm/新加卷/my-first-kaldi/mfcc/raw_mfcc_train.3.ark,/media/zjm/新加卷/my-first-kaldi/mfcc/raw_mfcc_train.3.scp 
# Started at 2017年 02月 21日 星期二 15:11:24 CST
#
./kaldi-master/src/featbin/copy-feats --compress=true ark:- 'ark,scp:/media/zjm/新加卷/my-first-kaldi/mfcc/raw_mfcc_train.3.ark,/media/zjm/新加卷/my-first-kaldi/mfcc/raw_mfcc_train.3.scp' 
./kaldi-master/src/featbin/compute-mfcc-feats --verbose=2 --sample-frequency=48000 --config=conf/mfcc.conf scp,p:exp/make_mfcc/train/wav_train.3.scp ark:- 
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_232
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_233
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_234
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6680 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_235
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_237
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_238
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_239
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_240
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_244
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_245
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_247
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_248
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_249
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6690 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_250
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_254
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_255
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_256
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_257
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_258
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_259
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_260
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_261
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_262
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6700 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_263
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_264
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_265
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_266
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_267
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_268
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_269
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_270
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_271
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_272
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6710 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_273
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_274
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_275
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_276
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_279
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_280
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_282
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_283
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_284
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_285
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6720 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_286
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_289
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_290
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_291
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_292
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_293
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_294
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_295
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_297
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_298
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6730 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_300
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_301
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_304
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_305
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_306
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_307
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_308
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_309
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_310
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_311
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6740 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_312
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_313
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_314
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_315
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_316
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_317
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_318
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_319
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_320
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_322
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6750 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_323
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_324
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_327
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_329
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_330
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_331
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_332
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_333
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_334
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_335
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6760 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_337
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_339
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_340
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_341
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_342
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_343
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_344
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_345
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_347
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_348
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6770 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_349
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_351
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_352
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_353
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_356
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_357
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_359
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_360
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_361
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_363
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6780 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_364
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_365
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_366
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_367
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_368
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_373
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_374
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_375
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_376
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_377
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6790 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_379
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_380
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_381
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_382
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_383
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_384
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_385
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_386
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_387
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_389
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6800 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_390
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_392
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_394
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_395
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_396
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_397
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_398
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_399
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_400
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_401
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6810 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_402
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_403
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_405
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_406
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_408
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_409
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_411
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_413
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_414
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_415
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6820 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_416
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_417
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_419
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_420
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_421
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_422
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p335_423
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p336_001
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p336_002
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p336_003
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6830 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p336_004
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p336_005
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p336_007
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p336_008
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p336_009
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p336_010
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p336_011
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p336_013
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p336_014
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p336_015
LOG (compute-mfcc-feats:main():compute-mfcc-feats.cc:177) Processed 6840 utterances
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p336_016
VLOG[2] (compute-mfcc-feats:main():compute-mfcc-feats.cc:178) Processed features for key p336_017
